Patched index.html: scholars=270, presentations=1379, years=2004тАУ2026 (22), overlap=41, Zograf 2026, Roerich 2025, recorded_presentations=82
Generated publication pages, sitemap, robots, search index, citation files, and preview assets. Theme review queue: 46 items. File manifest: 2240 files.
         35681195 function calls (35554868 primitive calls) in 111.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _base.py:24(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:202(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 koi8_r.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 tis_620.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp037.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1125.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 _helpers.py:708(_dask_device)
        1    0.000    0.000    0.000    0.000 mac_turkish.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1258.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1258.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp775.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp850.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp856.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 socket.py:215(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 utils.py:49(KnownFailureException)
        1    0.000    0.000    0.000    0.000 __init__.py:44(BadZipFile)
        1    0.000    0.000    0.000    0.000 _aliases.py:645(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:654(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:336(__annotate__)
        1    0.000    0.000    0.000    0.000 util.py:456(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:732(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 compressor.py:184(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 memory.py:348(AsyncNotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:197(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6667(uniform_direction_frozen)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 expressions.py:50(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 multi.py:135(MultiIndexUInt32Engine)
        1    0.000    0.000    0.000    0.000 series.py:1613(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:2040(__annotate__)
        1    0.000    0.000    0.000    0.000 ops.py:553(FuncNode)
        1    0.000    0.000    0.000    0.000 _optional_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:427(redirect_stderr)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 nodes.py:571(Literal)
        1    0.000    0.000    0.000    0.000 nodes.py:1023(Pos)
        1    0.000    0.000    0.000    0.000 nodes.py:1143(Continue)
        1    0.000    0.000    0.000    0.000 typing.py:569(_TypedCacheSpecialForm)
        3    0.000    0.000    0.000    0.000 generate_publication_pages.py:231(nlp_path)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_short)
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(LinAlgError)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:211(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 big5hkscs.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 argparse.py:1159(_HelpAction)
        1    0.000    0.000    0.000    0.000 iso8859_4.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 koi8_t.py:29(StreamReader)
        1    0.000    0.000    0.000    0.000 shift_jisx0213.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso2022_jp_1.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 iso2022_jp_ext.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp865.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp861.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp866.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp864.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 core.py:879(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:2436(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 _aliases.py:375(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:65(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:80(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:107(__annotate__)
        2    0.000    0.000    0.000    0.000 _fft.py:185(__annotate__)
        2    0.000    0.000    0.000    0.000 _csc.py:145(_swap)
        1    0.000    0.000    0.000    0.000 _csr.py:324(csr_array)
        1    0.000    0.000    0.000    0.000 queue.py:31(Full)
        1    0.000    0.000    0.000    0.000 synchronize.py:156(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 connection.py:1031(XmlListener)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:30(CallableObjectWrapper)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:58(ReentrantCallError)
        1    0.000    0.000    0.000    0.000 pool.py:906(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _typing.py:113(DTypesBool)
        1    0.000    0.000    0.000    0.000 _aliases.py:39(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:651(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:92(__annotate__)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10829(_SimpleF)
        1    0.000    0.000    0.000    0.000 _optimize.py:544(_MaxFuncCallError)
        1    0.000    0.000    0.000    0.000 _vertex.py:430(ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:384(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1248(_OptFunc)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:798(Bunch)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1926(nchypergeom_fisher_gen)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3314(_moment_standardized_formula)
        1    0.000    0.000    0.000    0.000 config.py:103(OptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:21(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:636(SpecificationError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 integer.py:74(IntegerArray)
        1    0.000    0.000    0.000    0.000 frame.py:14998(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:15118(__annotate__)
        1    0.000    0.000    0.000    0.000 objects.py:653(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 series.py:8064(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:8201(__annotate__)
        1    0.000    0.000    0.000    0.000 pytables.py:410(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 docscrape.py:100(ParseError)
        1    0.000    0.000    0.000    0.000 loss.py:857(HalfTweedieLossIdentity)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:107(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:153(UndefinedError)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 nodes.py:416(Import)
        1    0.000    0.000    0.000    0.000 nodes.py:288(Helper)
        4    0.000    0.000    0.000    0.000 generate_publication_pages.py:223(generations_path)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        2    0.000    0.000    0.000    0.000 _fft.py:69(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:263(c_void_p)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        4    0.000    0.000    0.000    0.000 numeric.py:91(_zeros_like_dispatcher)
        4    0.000    0.000    0.000    0.000 numeric.py:620(_argwhere_dispatcher)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:723(IndexExpression)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(SubprocessError)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 cp037.py:17(IncrementalEncoder)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3144(_min_dispatcher)
        1    0.000    0.000    0.000    0.000 getlimits.py:336(tiny)
        1    0.000    0.000    0.000    0.000 johab.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 symbolic.py:109(OpError)
        1    0.000    0.000    0.000    0.000 gb18030.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hz.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 cp865.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp424.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp950.py:16(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 _aliases.py:210(__annotate__)
        1    0.000    0.000    0.000    0.000 compressor.py:568(GzipCompressorWrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 events.py:703(_Local)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 _basic.py:2634(_range_prod)
        1    0.000    0.000    0.000    0.000 _typing.py:151(DTypesNumeric)
        1    0.000    0.000    0.000    0.000 _aliases.py:447(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:24(__annotate__)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10815(_SimpleStudentT)
        1    0.000    0.000    0.000    0.000 _rotation.py:2297(__annotate__)
        1    0.000    0.000    0.000    0.000 _vertex.py:446(FieldWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:212(StrategyChain)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1257(_NQuad)
        1    0.000    0.000    0.000    0.000 _polyint.py:149(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:101(_moment_raw_formula)
        1    0.000    0.000    0.000    0.000 __init__.py:113(InvalidVersion)
        4    0.000    0.000    0.000    0.000 calendar.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 calendar.py:755(_CLIDemoLocaleCalendar)
        1    0.000    0.000    0.000    0.000 categorical.py:1971(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:2326(__annotate__)
        1    0.000    0.000    0.000    0.000 interval.py:1779(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:402(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14875(__annotate__)
        1    0.000    0.000    0.000    0.000 format.py:1521(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:584(_StreamProxy)
        1    0.000    0.000    0.000    0.000 text.py:2041(_check_params)
        1    0.000    0.000    0.000    0.000 pytables.py:417(UnaryOp)
        1    0.000    0.000    0.000    0.000 threading.py:1391(_MainThread)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1126(_BaseConstants)
        1    0.000    0.000    0.000    0.000 __init__.py:611(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pickle.py:72(PickleError)
        1    0.000    0.000    0.000    0.000 shutil.py:86(ReadError)
        1    0.000    0.000    0.000    0.000 __init__.py:182(c_ulong)
        4    0.000    0.000    0.000    0.000 __init__.py:109(_get_implementation)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        1    0.000    0.000    0.000    0.000 iso8859_16.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 koi8_r.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1140.py:21(IncrementalDecoder)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1989(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 _typing.py:131(DTypesIntegral)
        1    0.000    0.000    0.000    0.000 _typing.py:148(DTypesNumeric)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 shift_jis.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 shift_jis_2004.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 euc_jisx0213.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hp_roman8.py:32(StreamWriter)
        1    0.000    0.000    0.000    0.000 iso2022_jp_2.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 iso2022_jp_2004.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp855.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp857.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1253.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp273.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp737.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp852.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp863.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp874.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 core.py:916(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 _aliases.py:448(__annotate__)
        2    0.000    0.000    0.000    0.000 _fft.py:83(__annotate__)
        2    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 _dok.py:562(dok_array)
        1    0.000    0.000    0.000    0.000 context.py:239(__init__)
        1    0.000    0.000    0.000    0.000 util.py:49(debug)
        1    0.000    0.000    0.000    0.000 synchronize.py:173(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:198(RLock)
        1    0.000    0.000    0.000    0.000 process.py:150(_WorkItem)
